year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other
2013,8,Turkey,4406.0,0.0,242260.0,109200000.0,0.0,0,0.0
2013,8,United Kingdom,2840.0,37644108.05,19098105.0,1712305.0,0.0,0,0.0
2013,9,Albania,1.0,90000000.0,53400.0,3000000.0,110507.0,0,0.0
2013,9,Bulgaria,1247.0,0.0,53400.0,0.0,0.0,0,0.0
2013,9,Canada,968.0,2379710.0,70009343.2,0.0,0.0,12118895,0.0
2013,9,Croatia,57.0,0.0,53400.0,0.0,0.0,0,0.0
2013,9,Greece,761.0,7000.0,53400.0,0.0,0.0,0,0.0
2013,9,"Korea, Republic Of",196.0,0.0,8405839.22,0.0,0.0,0,0.0
2013,9,Montenegro,234.0,0.0,53400.0,0.0,0.0,0,0.0
2013,9,Romania,112.0,0.0,53400.0,0.0,0.0,0,0.0
2013,9,Slovenia,4.0,0.0,53400.0,0.0,0.0,0,0.0
2013,9,Turkey,5174.0,0.0,242260.0,109200000.0,0.0,0,0.0
2013,9,United Kingdom,2546.0,37644108.05,19098105.0,1712305.0,0.0,0,0.0
2013,10,Albania,27.0,90000000.0,53400.0,3000000.0,110507.0,0,0.0
2013,10,Bulgaria,412.0,0.0,53400.0,0.0,0.0,0,0.0
2013,10,Canada,730.0,2379710.0,70009343.2,0.0,0.0,12118895,0.0
2013,10,Croatia,38.0,0.0,53400.0,0.0,0.0,0,0.0
2013,10,Greece,536.0,7000.0,53400.0,0.0,0.0,0,0.0
2013,10,"Korea, Republic Of",95.0,0.0,8405839.22,0.0,0.0,0,0.0
2013,10,Montenegro,295.0,0.0,53400.0,0.0,0.0,0,0.0
2013,10,Romania,103.0,0.0,53400.0,0.0,0.0,0,0.0
2013,10,Slovenia,22.0,0.0,53400.0,0.0,0.0,0,0.0
2013,10,Turkey,3810.0,0.0,242260.0,109200000.0,0.0,0,0.0
2013,10,United Kingdom,2426.0,37644108.05,19098105.0,1712305.0,0.0,0,0.0
2013,11,Albania,8.0,90000000.0,53400.0,3000000.0,110507.0,0,0.0
2013,11,Bulgaria,412.0,0.0,53400.0,0.0,0.0,0,0.0
2013,11,Canada,692.0,2379710.0,70009343.2,0.0,0.0,12118895,0.0
2013,11,Croatia,170.0,0.0,53400.0,0.0,0.0,0,0.0
2013,11,Greece,608.0,7000.0,53400.0,0.0,0.0,0,0.0
2013,11,"Korea, Republic Of",64.0,0.0,8405839.22,0.0,0.0,0,0.0
2013,11,Montenegro,164.0,0.0,53400.0,0.0,0.0,0,0.0
2013,11,Romania,125.0,0.0,53400.0,0.0,0.0,0,0.0
2013,11,Slovenia,31.0,0.0,53400.0,0.0,0.0,0,0.0
2013,11,Turkey,2661.0,0.0,242260.0,109200000.0,0.0,0,0.0
2013,11,United Kingdom,2350.0,37644108.05,19098105.0,1712305.0,0.0,0,0.0
2013,12,Albania,8.0,90000000.0,53400.0,3000000.0,110507.0,0,0.0
2013,12,Bulgaria,632.0,0.0,53400.0,0.0,0.0,0,0.0
2013,12,Canada,941.0,2379710.0,70009343.2,0.0,0.0,12118895,0.0
2013,12,Croatia,41.0,0.0,53400.0,0.0,0.0,0,0.0
2013,12,Greece,628.0,7000.0,53400.0,0.0,0.0,0,0.0
2013,12,"Korea, Republic Of",190.0,0.0,8405839.22,0.0,0.0,0,0.0
2013,12,Montenegro,269.0,0.0,53400.0,0.0,0.0,0,0.0
2013,12,Romania,79.0,0.0,53400.0,0.0,0.0,0,0.0
2013,12,Slovenia,9.0,0.0,53400.0,0.0,0.0,0,0.0
2013,12,Turkey,5069.0,0.0,242260.0,109200000.0,0.0,0,0.0
2013,12,United Kingdom,2242.0,37644108.05,19098105.0,1712305.0,0.0,0,0.0
2014,1,Albania,8.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,1,Australia,686.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,1,Austria,1327.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,1,Belgium,1017.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,1,Bulgaria,808.0,0.0,0.0,0.0,0.0,638052,0.0
2014,1,Canada,1061.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,1,Croatia,53.0,0.0,0.0,0.0,0.0,638052,0.0
2014,1,Denmark,569.0,0.0,244536.0,0.0,0.0,0,0.0
2014,1,Greece,760.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,1,"Korea, Republic Of",122.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,1,Montenegro,74.0,0.0,0.0,0.0,0.0,638052,0.0
2014,1,Norway,696.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,1,Romania,114.0,0.0,0.0,0.0,0.0,638052,0.0
2014,1,Slovenia,15.0,0.0,0.0,0.0,0.0,638052,0.0
2014,1,Switzerland,1693.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,1,Turkey,3370.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,1,United Kingdom,2508.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,1,United States,2444.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,1,United States,3918.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,2,Albania,5.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,2,Australia,699.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,2,Austria,1030.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,2,Belgium,780.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,2,Bulgaria,768.0,0.0,0.0,0.0,0.0,638052,0.0
2014,2,Canada,915.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,2,Croatia,31.0,0.0,0.0,0.0,0.0,638052,0.0
2014,2,Denmark,446.0,0.0,244536.0,0.0,0.0,0,0.0
2014,2,Greece,888.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,2,"Korea, Republic Of",125.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,2,Montenegro,1.0,0.0,0.0,0.0,0.0,638052,0.0
2014,2,Norway,553.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,2,Romania,132.0,0.0,0.0,0.0,0.0,638052,0.0
2014,2,Slovenia,28.0,0.0,0.0,0.0,0.0,638052,0.0
2014,2,Switzerland,1363.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,2,Turkey,3703.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,2,United Kingdom,2452.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,2,United States,2468.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,2,United States,3676.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,3,Albania,2.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,3,Australia,727.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,3,Austria,1188.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,3,Belgium,902.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,3,Bulgaria,293.0,0.0,0.0,0.0,0.0,638052,0.0
2014,3,Canada,902.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,3,Croatia,34.0,0.0,0.0,0.0,0.0,638052,0.0
2014,3,Denmark,614.0,0.0,244536.0,0.0,0.0,0,0.0
2014,3,Greece,842.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,3,"Korea, Republic Of",202.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,3,Montenegro,85.0,0.0,0.0,0.0,0.0,638052,0.0
2014,3,Norway,776.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,3,Romania,78.0,0.0,0.0,0.0,0.0,638052,0.0
2014,3,Slovenia,37.0,0.0,0.0,0.0,0.0,638052,0.0
2014,3,Switzerland,1372.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,3,Turkey,4190.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,3,United Kingdom,2307.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,3,United States,2590.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,3,United States,5046.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,4,Albania,9.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,4,Australia,829.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,4,Austria,1523.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,4,Belgium,856.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,4,Bulgaria,517.0,0.0,0.0,0.0,0.0,638052,0.0
2014,4,Canada,976.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,4,Croatia,34.0,0.0,0.0,0.0,0.0,638052,0.0
2014,4,Denmark,723.0,0.0,244536.0,0.0,0.0,0,0.0
2014,4,Greece,846.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,4,"Korea, Republic Of",210.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,4,Montenegro,113.0,0.0,0.0,0.0,0.0,638052,0.0
2014,4,Norway,1233.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,4,Romania,120.0,0.0,0.0,0.0,0.0,638052,0.0
2014,4,Slovenia,33.0,0.0,0.0,0.0,0.0,638052,0.0
2014,4,Switzerland,1572.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,4,Turkey,4071.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,4,United Kingdom,2220.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,4,United States,2415.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,4,United States,5034.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,5,Albania,19.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,5,Australia,739.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,5,Austria,2012.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,5,Belgium,1220.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,5,Bulgaria,892.0,0.0,0.0,0.0,0.0,638052,0.0
2014,5,Canada,1087.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,5,Croatia,43.0,0.0,0.0,0.0,0.0,638052,0.0
2014,5,Denmark,1738.0,0.0,244536.0,0.0,0.0,0,0.0
2014,5,Greece,889.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,5,"Korea, Republic Of",262.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,5,Montenegro,168.0,0.0,0.0,0.0,0.0,638052,0.0
2014,5,Norway,971.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,5,Romania,147.0,0.0,0.0,0.0,0.0,638052,0.0
2014,5,Slovenia,26.0,0.0,0.0,0.0,0.0,638052,0.0
2014,5,Switzerland,2748.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,5,Turkey,10530.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,5,United Kingdom,2992.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,5,United States,2656.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,5,United States,5965.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,6,Albania,12.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,6,Australia,799.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,6,Austria,2256.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,6,Belgium,1450.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,6,Bulgaria,1089.0,0.0,0.0,0.0,0.0,638052,0.0
2014,6,Canada,1023.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,6,Croatia,43.0,0.0,0.0,0.0,0.0,638052,0.0
2014,6,Denmark,2308.0,0.0,244536.0,0.0,0.0,0,0.0
2014,6,Greece,509.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,6,"Korea, Republic Of",276.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,6,Montenegro,77.0,0.0,0.0,0.0,0.0,638052,0.0
2014,6,Norway,1068.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,6,Romania,89.0,0.0,0.0,0.0,0.0,638052,0.0
2014,6,Slovenia,28.0,0.0,0.0,0.0,0.0,638052,0.0
2014,6,Switzerland,2382.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,6,Turkey,9993.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,6,United Kingdom,2892.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,6,United States,2278.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,6,United States,5238.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,7,Albania,14.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,7,Australia,772.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,7,Austria,3090.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,7,Belgium,1710.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,7,Bulgaria,1194.0,0.0,0.0,0.0,0.0,638052,0.0
2014,7,Canada,1516.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,7,Croatia,37.0,0.0,0.0,0.0,0.0,638052,0.0
2014,7,Denmark,3150.0,0.0,244536.0,0.0,0.0,0,0.0
2014,7,Greece,674.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,7,"Korea, Republic Of",298.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,7,Montenegro,126.0,0.0,0.0,0.0,0.0,638052,0.0
2014,7,Norway,1274.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,7,Romania,270.0,0.0,0.0,0.0,0.0,638052,0.0
2014,7,Slovenia,53.0,0.0,0.0,0.0,0.0,638052,0.0
2014,7,Switzerland,2237.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,7,Turkey,11771.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,7,United Kingdom,3178.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,7,United States,2926.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,7,United States,5934.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,8,Albania,34.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,8,Australia,715.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,8,Austria,2975.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,8,Belgium,1546.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,8,Bulgaria,1388.0,0.0,0.0,0.0,0.0,638052,0.0
2014,8,Canada,1519.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,8,Croatia,43.0,0.0,0.0,0.0,0.0,638052,0.0
2014,8,Denmark,1862.0,0.0,244536.0,0.0,0.0,0,0.0
2014,8,Greece,888.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,8,"Korea, Republic Of",299.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,8,Montenegro,646.0,0.0,0.0,0.0,0.0,638052,0.0
2014,8,Norway,1014.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,8,Romania,196.0,0.0,0.0,0.0,0.0,638052,0.0
2014,8,Slovenia,40.0,0.0,0.0,0.0,0.0,638052,0.0
2014,8,Switzerland,2267.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,8,Turkey,9691.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,8,United Kingdom,3269.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,8,United States,3280.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,8,United States,6636.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,9,Albania,270.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,9,Australia,626.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,9,Austria,3540.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,9,Belgium,1161.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,9,Bulgaria,1355.0,0.0,0.0,0.0,0.0,638052,0.0
2014,9,Canada,1311.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,9,Croatia,32.0,0.0,0.0,0.0,0.0,638052,0.0
2014,9,Denmark,1116.0,0.0,244536.0,0.0,0.0,0,0.0
2014,9,Greece,669.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,9,"Korea, Republic Of",389.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,9,Montenegro,469.0,0.0,0.0,0.0,0.0,638052,0.0
2014,9,Norway,832.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,9,Romania,82.0,0.0,0.0,0.0,0.0,638052,0.0
2014,9,Slovenia,15.0,0.0,0.0,0.0,0.0,638052,0.0
2014,9,Switzerland,1582.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,9,Turkey,9077.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,9,United Kingdom,2633.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,9,United States,2807.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,9,United States,5631.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,10,Albania,10.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,10,Australia,817.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,10,Austria,1589.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,10,Belgium,1048.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,10,Bulgaria,609.0,0.0,0.0,0.0,0.0,638052,0.0
2014,10,Canada,932.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,10,Croatia,33.0,0.0,0.0,0.0,0.0,638052,0.0
2014,10,Denmark,1012.0,0.0,244536.0,0.0,0.0,0,0.0
2014,10,Greece,729.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,10,"Korea, Republic Of",238.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,10,Montenegro,194.0,0.0,0.0,0.0,0.0,638052,0.0
2014,10,Norway,1155.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,10,Romania,116.0,0.0,0.0,0.0,0.0,638052,0.0
2014,10,Slovenia,25.0,0.0,0.0,0.0,0.0,638052,0.0
2014,10,Switzerland,2096.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,10,Turkey,8400.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,10,United Kingdom,2568.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,10,United States,2593.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,10,United States,5551.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,11,Albania,33.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,11,Australia,831.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,11,Austria,1121.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,11,Belgium,818.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,11,Bulgaria,393.0,0.0,0.0,0.0,0.0,638052,0.0
2014,11,Canada,1003.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,11,Croatia,43.0,0.0,0.0,0.0,0.0,638052,0.0
2014,11,Denmark,508.0,0.0,244536.0,0.0,0.0,0,0.0
2014,11,Greece,798.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,11,"Korea, Republic Of",143.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,11,Montenegro,43.0,0.0,0.0,0.0,0.0,638052,0.0
2014,11,Norway,656.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,11,Romania,104.0,0.0,0.0,0.0,0.0,638052,0.0
2014,11,Slovenia,28.0,0.0,0.0,0.0,0.0,638052,0.0
2014,11,Switzerland,1419.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,11,Turkey,3993.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,11,United Kingdom,2801.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,11,United States,2738.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,11,United States,4862.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,12,Albania,12.0,37000000.0,0.0,0.0,148328.0,638052,0.0
2014,12,Australia,763.0,5402805.0,0.0,0.0,0.0,0,0.0
2014,12,Austria,4051.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,12,Belgium,1364.0,0.0,3314503.0,0.0,0.0,0,0.0
2014,12,Bulgaria,1482.0,0.0,0.0,0.0,0.0,638052,0.0
2014,12,Canada,1209.0,2339352.0,53493604.55,0.0,0.0,12046938,0.0
2014,12,Croatia,26.0,0.0,0.0,0.0,0.0,638052,0.0
2014,12,Denmark,769.0,0.0,244536.0,0.0,0.0,0,0.0
2014,12,Greece,957.0,74250.0,0.0,0.0,0.0,638052,0.0
2014,12,"Korea, Republic Of",331.0,0.0,1693905.0,0.0,0.0,0,0.0
2014,12,Montenegro,316.0,0.0,0.0,0.0,0.0,638052,0.0
2014,12,Norway,735.0,0.0,0.0,5316334.0,0.0,0,0.0
2014,12,Romania,98.0,0.0,0.0,0.0,0.0,638052,0.0
2014,12,Slovenia,33.0,0.0,0.0,0.0,0.0,638052,0.0
2014,12,Switzerland,1382.0,0.0,2871500.0,0.0,0.0,0,0.0
2014,12,Turkey,9031.0,0.0,7700.0,127438834.03,0.0,0,0.0
2014,12,United Kingdom,2524.0,13332787.17,41627827.95,828245.61,0.0,0,0.0
2014,12,United States,2944.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2014,12,United States,6416.0,6995607.0,28622680.0,362998.0,0.0,0,1211206.0
2015,1,Albania,2.0,0.0,0.0,0.0,401002.0,0,0.0
2015,1,Australia,518.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,1,Austria,3930.0,0.0,784153.0,0.0,0.0,0,0.0
2015,1,Belgium,1198.0,0.0,784153.0,0.0,0.0,0,0.0
2015,1,Bulgaria,1056.0,0.0,600.0,0.0,0.0,0,0.0
2015,1,Canada,1161.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,1,Croatia,24.0,546462.0,0.0,0.0,0.0,0,0.0
2015,1,France,4260.0,0.0,643382.04,0.0,0.0,0,0.0
2015,1,Greece,926.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,1,"Korea, Republic Of",320.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,1,Netherlands,884.0,0.0,17980432.0,0.0,0.0,0,0.0
