year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other
2015,1,Norway,566.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,1,Switzerland,1449.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,1,Turkey,5879.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,1,United Kingdom,2899.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,1,United States,3192.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,1,United States,6008.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,2,Albania,6.0,0.0,0.0,0.0,401002.0,0,0.0
2015,2,Australia,633.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,2,Austria,3059.0,0.0,784153.0,0.0,0.0,0,0.0
2015,2,Belgium,1049.0,0.0,784153.0,0.0,0.0,0,0.0
2015,2,Bulgaria,1028.0,0.0,600.0,0.0,0.0,0,0.0
2015,2,Canada,1147.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,2,Croatia,25.0,546462.0,0.0,0.0,0.0,0,0.0
2015,2,France,5344.0,0.0,643382.04,0.0,0.0,0,0.0
2015,2,Greece,895.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,2,"Korea, Republic Of",230.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,2,Netherlands,739.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,2,Norway,483.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,2,Switzerland,1309.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,2,Turkey,5883.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,2,United Kingdom,2334.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,2,United States,3243.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,2,United States,5388.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,3,Albania,33.0,0.0,0.0,0.0,401002.0,0,0.0
2015,3,Australia,680.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,3,Austria,3696.0,0.0,784153.0,0.0,0.0,0,0.0
2015,3,Belgium,1067.0,0.0,784153.0,0.0,0.0,0,0.0
2015,3,Bulgaria,1118.0,0.0,600.0,0.0,0.0,0,0.0
2015,3,Canada,1135.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,3,Croatia,15.0,546462.0,0.0,0.0,0.0,0,0.0
2015,3,France,5464.0,0.0,643382.04,0.0,0.0,0,0.0
2015,3,Greece,854.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,3,"Korea, Republic Of",342.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,3,Netherlands,1086.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,3,Norway,524.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,3,Switzerland,1272.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,3,Turkey,7109.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,3,United Kingdom,2030.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,3,United States,3781.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,3,United States,6667.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,4,Albania,7.0,0.0,0.0,0.0,401002.0,0,0.0
2015,4,Australia,756.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,4,Austria,6183.0,0.0,784153.0,0.0,0.0,0,0.0
2015,4,Belgium,1590.0,0.0,784153.0,0.0,0.0,0,0.0
2015,4,Bulgaria,1326.0,0.0,600.0,0.0,0.0,0,0.0
2015,4,Canada,1163.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,4,Croatia,10.0,546462.0,0.0,0.0,0.0,0,0.0
2015,4,France,4493.0,0.0,643382.04,0.0,0.0,0,0.0
2015,4,Greece,1005.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,4,"Korea, Republic Of",412.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,4,Netherlands,2252.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,4,Norway,1166.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,4,Switzerland,2080.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,4,Turkey,7186.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,4,United Kingdom,2638.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,4,United States,3800.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,4,United States,7400.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,5,Albania,42.0,0.0,0.0,0.0,401002.0,0,0.0
2015,5,Australia,1032.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,5,Austria,8627.0,0.0,784153.0,0.0,0.0,0,0.0
2015,5,Belgium,3127.0,0.0,784153.0,0.0,0.0,0,0.0
2015,5,Bulgaria,1849.0,0.0,600.0,0.0,0.0,0,0.0
2015,5,Canada,1363.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,5,Croatia,13.0,546462.0,0.0,0.0,0.0,0,0.0
2015,5,France,5404.0,0.0,643382.04,0.0,0.0,0,0.0
2015,5,Greece,1066.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,5,"Korea, Republic Of",561.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,5,Netherlands,2991.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,5,Norway,1349.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,5,Switzerland,3786.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,5,Turkey,13509.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,5,United Kingdom,4428.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,5,United States,4110.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,5,United States,7436.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,6,Albania,36.0,0.0,0.0,0.0,401002.0,0,0.0
2015,6,Australia,1244.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,6,Austria,8380.0,0.0,784153.0,0.0,0.0,0,0.0
2015,6,Belgium,5144.0,0.0,784153.0,0.0,0.0,0,0.0
2015,6,Bulgaria,1433.0,0.0,600.0,0.0,0.0,0,0.0
2015,6,Canada,1302.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,6,Croatia,10.0,546462.0,0.0,0.0,0.0,0,0.0
2015,6,France,5476.0,0.0,643382.04,0.0,0.0,0,0.0
2015,6,Greece,881.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,6,"Korea, Republic Of",544.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,6,Netherlands,5355.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,6,Norway,2282.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,6,Switzerland,3791.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,6,Turkey,13656.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,6,United Kingdom,3742.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,6,United States,3099.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,6,United States,8554.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,7,Albania,38.0,0.0,0.0,0.0,401002.0,0,0.0
2015,7,Australia,1503.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,7,Austria,10474.0,0.0,784153.0,0.0,0.0,0,0.0
2015,7,Belgium,6354.0,0.0,784153.0,0.0,0.0,0,0.0
2015,7,Bulgaria,2059.0,0.0,600.0,0.0,0.0,0,0.0
2015,7,Canada,1656.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,7,Croatia,27.0,546462.0,0.0,0.0,0.0,0,0.0
2015,7,France,7324.0,0.0,643382.04,0.0,0.0,0,0.0
2015,7,Greece,941.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,7,"Korea, Republic Of",558.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,7,Netherlands,6442.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,7,Norway,4897.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,7,Switzerland,4415.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,7,Turkey,18452.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,7,United Kingdom,4141.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,7,United States,4385.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,7,United States,7558.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,8,Albania,151.0,0.0,0.0,0.0,401002.0,0,0.0
2015,8,Australia,1526.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,8,Austria,12020.0,0.0,784153.0,0.0,0.0,0,0.0
2015,8,Belgium,5379.0,0.0,784153.0,0.0,0.0,0,0.0
2015,8,Bulgaria,3529.0,0.0,600.0,0.0,0.0,0,0.0
2015,8,Canada,1470.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,8,Croatia,20.0,546462.0,0.0,0.0,0.0,0,0.0
2015,8,France,8640.0,0.0,643382.04,0.0,0.0,0,0.0
2015,8,Greece,847.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,8,"Korea, Republic Of",577.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,8,Netherlands,9995.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,8,Norway,8575.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,8,Switzerland,4642.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,8,Turkey,23066.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,8,United Kingdom,5190.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,8,United States,4349.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,8,United States,8388.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,9,Albania,74.0,0.0,0.0,0.0,401002.0,0,0.0
2015,9,Australia,1217.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,9,Austria,11872.0,0.0,784153.0,0.0,0.0,0,0.0
2015,9,Belgium,5485.0,0.0,784153.0,0.0,0.0,0,0.0
2015,9,Bulgaria,2396.0,0.0,600.0,0.0,0.0,0,0.0
2015,9,Canada,1598.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,9,Croatia,20.0,546462.0,0.0,0.0,0.0,0,0.0
2015,9,France,7881.0,0.0,643382.04,0.0,0.0,0,0.0
2015,9,Greece,1001.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,9,"Korea, Republic Of",590.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,9,Netherlands,6243.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,9,Norway,8110.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,9,Switzerland,5565.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,9,Turkey,11820.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,9,United Kingdom,3463.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,9,United States,3524.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,9,United States,7539.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,10,Albania,63.0,0.0,0.0,0.0,401002.0,0,0.0
2015,10,Australia,1035.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,10,Austria,7480.0,0.0,784153.0,0.0,0.0,0,0.0
2015,10,Belgium,2262.0,0.0,784153.0,0.0,0.0,0,0.0
2015,10,Bulgaria,1606.0,0.0,600.0,0.0,0.0,0,0.0
2015,10,Canada,1339.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,10,Croatia,11.0,546462.0,0.0,0.0,0.0,0,0.0
2015,10,France,5315.0,0.0,643382.04,0.0,0.0,0,0.0
2015,10,Greece,1000.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,10,"Korea, Republic Of",475.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,10,Netherlands,2937.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,10,Norway,1080.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,10,Switzerland,3670.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,10,Turkey,11166.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,10,United Kingdom,3167.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,10,United States,4349.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,10,United States,8229.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,11,Albania,2.0,0.0,0.0,0.0,401002.0,0,0.0
2015,11,Australia,812.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,11,Austria,2763.0,0.0,784153.0,0.0,0.0,0,0.0
2015,11,Belgium,1161.0,0.0,784153.0,0.0,0.0,0,0.0
2015,11,Bulgaria,1104.0,0.0,600.0,0.0,0.0,0,0.0
2015,11,Canada,1135.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,11,Croatia,17.0,546462.0,0.0,0.0,0.0,0,0.0
2015,11,France,6101.0,0.0,643382.04,0.0,0.0,0,0.0
2015,11,Greece,789.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,11,"Korea, Republic Of",329.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,11,Netherlands,800.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,11,Norway,486.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,11,Switzerland,1382.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,11,Turkey,6476.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,11,United Kingdom,2555.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,11,United States,3726.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,11,United States,7271.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,12,Albania,131.0,0.0,0.0,0.0,401002.0,0,0.0
2015,12,Australia,1402.0,800747.0,295400.0,0.0,0.0,0,0.0
2015,12,Austria,7133.0,0.0,784153.0,0.0,0.0,0,0.0
2015,12,Belgium,4879.0,0.0,784153.0,0.0,0.0,0,0.0
2015,12,Bulgaria,1659.0,0.0,600.0,0.0,0.0,0,0.0
2015,12,Canada,1598.0,66179087.72,129269726.4,0.0,0.0,89341888,0.0
2015,12,Croatia,19.0,546462.0,0.0,0.0,0.0,0,0.0
2015,12,France,8594.0,0.0,643382.04,0.0,0.0,0,0.0
2015,12,Greece,1160.0,2010848.0,1430884.6,19643537.98,0.0,0,0.0
2015,12,"Korea, Republic Of",773.0,0.0,18704308.0,0.0,0.0,0,0.0
2015,12,Netherlands,3375.0,0.0,17980432.0,0.0,0.0,0,0.0
2015,12,Norway,1005.0,0.0,0.0,3954175.0,0.0,0,0.0
2015,12,Switzerland,4762.0,0.0,9864467.0,0.0,0.0,0,0.0
2015,12,Turkey,9383.0,413866216.0,855998.3400000001,191979175.01999998,0.0,0,0.0
2015,12,United Kingdom,3381.0,1719447.2700000003,24452615.769999996,3694642.5,0.0,0,0.0
2015,12,United States,3827.0,825000.0,10886496.0,0.0,0.0,0,0.0
2015,12,United States,10141.0,825000.0,10886496.0,0.0,0.0,0,0.0
2016,1,Albania,4.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,1,Australia,1394.0,955397.0,0.0,0.0,0.0,0,0.0
2016,1,Austria,5772.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,1,Belgium,2399.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,1,Bulgaria,1908.0,0.0,0.0,0.0,0.0,221116,0.0
2016,1,Canada,1746.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,1,Croatia,25.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,1,Greece,1050.0,95254796.93,398550339.91999996,80591223.72,0.0,109285349,0.0
2016,1,Italy,7415.0,0.0,192072.9,0.0,0.0,0,0.0
2016,1,"Korea, Republic Of",626.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,1,Montenegro,61.0,0.0,0.0,0.0,0.0,221116,0.0
2016,1,Netherlands,2554.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,1,Romania,42.0,0.0,0.0,0.0,0.0,221116,0.0
2016,1,Slovenia,18.0,0.0,0.0,0.0,0.0,221116,0.0
2016,1,Switzerland,3506.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,1,Turkey,5684.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,1,United Kingdom,3690.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,1,United States,4286.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,1,United States,7586.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,2,Albania,44.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,2,Australia,1955.0,955397.0,0.0,0.0,0.0,0,0.0
2016,2,Austria,4974.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,2,Belgium,1300.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,2,Bulgaria,1156.0,0.0,0.0,0.0,0.0,221116,0.0
2016,2,Canada,1837.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,2,Croatia,40.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,2,Greece,1316.0,95254796.93,398550339.91999996,80591223.72,0.0,109285349,0.0
2016,2,Italy,7606.0,0.0,192072.9,0.0,0.0,0,0.0
2016,2,"Korea, Republic Of",477.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,2,Montenegro,15.0,0.0,0.0,0.0,0.0,221116,0.0
2016,2,Netherlands,1769.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,2,Romania,93.0,0.0,0.0,0.0,0.0,221116,0.0
2016,2,Slovenia,262.0,0.0,0.0,0.0,0.0,221116,0.0
2016,2,Switzerland,2543.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,2,Turkey,6430.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,2,United Kingdom,3268.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,2,United States,4653.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,2,United States,8411.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,3,Albania,66.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,3,Australia,1973.0,955397.0,0.0,0.0,0.0,0,0.0
2016,3,Austria,4021.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,3,Belgium,1025.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,3,Bulgaria,1050.0,0.0,0.0,0.0,0.0,221116,0.0
2016,3,Canada,1539.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,3,Croatia,190.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,3,Greece,3612.0,95254796.93,398550339.91999996,80591223.72,0.0,109285349,0.0
2016,3,Italy,7968.0,0.0,192072.9,0.0,0.0,0,0.0
2016,3,"Korea, Republic Of",554.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,3,Montenegro,15.0,0.0,0.0,0.0,0.0,221116,0.0
2016,3,Netherlands,920.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,3,Romania,95.0,0.0,0.0,0.0,0.0,221116,0.0
2016,3,Slovenia,27.0,0.0,0.0,0.0,0.0,221116,0.0
2016,3,Switzerland,1631.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,3,Turkey,5944.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,3,United Kingdom,3526.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,3,United States,5557.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,3,United States,9440.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,4,Albania,198.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,4,Australia,2496.0,955397.0,0.0,0.0,0.0,0,0.0
2016,4,Austria,3758.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,4,Belgium,840.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,4,Bulgaria,1085.0,0.0,0.0,0.0,0.0,221116,0.0
2016,4,Canada,1488.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,4,Croatia,105.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,4,Greece,4231.0,95254796.93,398550339.91999996,80591223.72,0.0,109285349,0.0
2016,4,Italy,9116.0,0.0,192072.9,0.0,0.0,0,0.0
2016,4,"Korea, Republic Of",646.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,4,Montenegro,4.0,0.0,0.0,0.0,0.0,221116,0.0
2016,4,Netherlands,991.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,4,Romania,58.0,0.0,0.0,0.0,0.0,221116,0.0
2016,4,Slovenia,56.0,0.0,0.0,0.0,0.0,221116,0.0
2016,4,Switzerland,1794.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,4,Turkey,4934.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,4,United Kingdom,3234.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,4,United States,5974.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,4,United States,10533.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,5,Albania,369.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,5,Australia,1914.0,955397.0,0.0,0.0,0.0,0,0.0
