year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other
2016,5,Austria,2910.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,5,Belgium,1089.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,5,Bulgaria,1505.0,0.0,0.0,0.0,0.0,221116,0.0
2016,5,Canada,1713.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,5,Croatia,98.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,5,Italy,10894.0,0.0,192072.9,0.0,0.0,0,0.0
2016,5,"Korea, Republic Of",593.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,5,Montenegro,15.0,0.0,0.0,0.0,0.0,221116,0.0
2016,5,Netherlands,1418.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,5,Romania,118.0,0.0,0.0,0.0,0.0,221116,0.0
2016,5,Slovenia,38.0,0.0,0.0,0.0,0.0,221116,0.0
2016,5,Switzerland,2367.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,5,Turkey,4441.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,5,United Kingdom,2877.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,5,United States,5976.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,5,United States,9336.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,6,Albania,612.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,6,Australia,2265.0,955397.0,0.0,0.0,0.0,0,0.0
2016,6,Austria,3070.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,6,Belgium,1253.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,6,Bulgaria,2754.0,0.0,0.0,0.0,0.0,221116,0.0
2016,6,Canada,2033.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,6,Croatia,97.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,6,Italy,11312.0,0.0,192072.9,0.0,0.0,0,0.0
2016,6,"Korea, Republic Of",650.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,6,Montenegro,71.0,0.0,0.0,0.0,0.0,221116,0.0
2016,6,Netherlands,1674.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,6,Romania,148.0,0.0,0.0,0.0,0.0,221116,0.0
2016,6,Slovenia,118.0,0.0,0.0,0.0,0.0,221116,0.0
2016,6,Switzerland,2316.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,6,Turkey,7333.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,6,United Kingdom,3115.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,6,United States,6467.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,6,United States,11199.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,7,Albania,640.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,7,Australia,2419.0,955397.0,0.0,0.0,0.0,0,0.0
2016,7,Austria,2440.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,7,Belgium,1169.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,7,Bulgaria,2066.0,0.0,0.0,0.0,0.0,221116,0.0
2016,7,Canada,2589.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,7,Croatia,192.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,7,Italy,12362.0,0.0,192072.9,0.0,0.0,0,0.0
2016,7,"Korea, Republic Of",591.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,7,Montenegro,14.0,0.0,0.0,0.0,0.0,221116,0.0
2016,7,Netherlands,1921.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,7,Romania,191.0,0.0,0.0,0.0,0.0,221116,0.0
2016,7,Slovenia,113.0,0.0,0.0,0.0,0.0,221116,0.0
2016,7,Switzerland,2096.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,7,Turkey,6819.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,7,United Kingdom,3240.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,7,United States,8386.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,7,United States,10990.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,8,Albania,29.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,8,Australia,2546.0,955397.0,0.0,0.0,0.0,0,0.0
2016,8,Austria,2427.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,8,Belgium,1325.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,8,Bulgaria,2508.0,0.0,0.0,0.0,0.0,221116,0.0
2016,8,Canada,2481.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,8,Croatia,578.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,8,Italy,13747.0,0.0,192072.9,0.0,0.0,0,0.0
2016,8,"Korea, Republic Of",606.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,8,Montenegro,31.0,0.0,0.0,0.0,0.0,221116,0.0
2016,8,Netherlands,2006.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,8,Slovenia,82.0,0.0,0.0,0.0,0.0,221116,0.0
2016,8,Switzerland,2007.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,8,Turkey,8232.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,8,United Kingdom,2907.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,8,United States,8813.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,8,United States,10811.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,9,Albania,36.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,9,Australia,3035.0,955397.0,0.0,0.0,0.0,0,0.0
2016,9,Austria,2144.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,9,Belgium,1260.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,9,Bulgaria,1730.0,0.0,0.0,0.0,0.0,221116,0.0
2016,9,Canada,2573.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,9,Croatia,286.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,9,Italy,13450.0,0.0,192072.9,0.0,0.0,0,0.0
2016,9,"Korea, Republic Of",688.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,9,Montenegro,46.0,0.0,0.0,0.0,0.0,221116,0.0
2016,9,Netherlands,1717.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,9,Slovenia,189.0,0.0,0.0,0.0,0.0,221116,0.0
2016,9,Switzerland,1853.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,9,Turkey,8595.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,9,United Kingdom,3082.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,9,United States,9279.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,9,United States,12510.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,10,Albania,192.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,10,Australia,2129.0,955397.0,0.0,0.0,0.0,0,0.0
2016,10,Austria,3026.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,10,Belgium,788.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,10,Bulgaria,1381.0,0.0,0.0,0.0,0.0,221116,0.0
2016,10,Canada,1671.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,10,Croatia,78.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,10,Italy,9972.0,0.0,192072.9,0.0,0.0,0,0.0
2016,10,"Korea, Republic Of",691.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,10,Montenegro,10.0,0.0,0.0,0.0,0.0,221116,0.0
2016,10,Netherlands,1021.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,10,Romania,82.0,0.0,0.0,0.0,0.0,221116,0.0
2016,10,Slovenia,38.0,0.0,0.0,0.0,0.0,221116,0.0
2016,10,Switzerland,2228.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,10,Turkey,4562.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,10,United Kingdom,3061.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,10,United States,6880.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,10,United States,11048.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,11,Albania,2.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,11,Australia,2038.0,955397.0,0.0,0.0,0.0,0,0.0
2016,11,Austria,3201.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,11,Belgium,1028.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,11,Bulgaria,992.0,0.0,0.0,0.0,0.0,221116,0.0
2016,11,Canada,1726.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,11,Croatia,147.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,11,Greece,2817.0,95254796.93,398550339.91999996,80591223.72,0.0,109285349,0.0
2016,11,Italy,7305.0,0.0,192072.9,0.0,0.0,0,0.0
2016,11,"Korea, Republic Of",625.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,11,Montenegro,6.0,0.0,0.0,0.0,0.0,221116,0.0
2016,11,Netherlands,1225.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,11,Romania,93.0,0.0,0.0,0.0,0.0,221116,0.0
2016,11,Slovenia,205.0,0.0,0.0,0.0,0.0,221116,0.0
2016,11,Switzerland,1890.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,11,Turkey,8395.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,11,United Kingdom,3150.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,11,United States,5591.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,11,United States,10335.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,12,Albania,2.0,0.0,0.0,0.0,315901.0,221116,0.0
2016,12,Australia,3038.0,955397.0,0.0,0.0,0.0,0,0.0
2016,12,Austria,2209.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,12,Belgium,1184.0,0.0,2107852.0,0.0,0.0,0,0.0
2016,12,Bulgaria,794.0,0.0,0.0,0.0,0.0,221116,0.0
2016,12,Canada,2408.0,16734464.0,90206936.25999999,0.0,0.0,14874539,0.0
2016,12,Croatia,153.0,425162.0,0.0,0.0,0.0,9285349,0.0
2016,12,Italy,10996.0,0.0,192072.9,0.0,0.0,0,0.0
2016,12,"Korea, Republic Of",811.0,0.0,2687696.0,0.0,0.0,0,0.0
2016,12,Montenegro,71.0,0.0,0.0,0.0,0.0,221116,0.0
2016,12,Netherlands,1535.0,2768976.0,47522123.0,0.0,50634.2,0,0.0
2016,12,Romania,297.0,0.0,0.0,0.0,0.0,221116,0.0
2016,12,Slovenia,133.0,0.0,0.0,0.0,0.0,221116,0.0
2016,12,Switzerland,1660.0,0.0,12148122.0,0.0,0.0,0,0.0
2016,12,Turkey,6491.0,436932276.0,8337.46,96375000.0,250230.0,0,0.0
2016,12,United Kingdom,3284.0,1534780.82,23020410.76,1942476.2699999996,408852.76999999996,9064233,0.0
2016,12,United States,8597.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2016,12,United States,12023.0,1534836.0,12047337.47,0.0,0.0,0,0.0
2017,1,Albania,25.0,0.0,666000.0,0.0,150819.0,0,0.0
2017,1,Australia,2402.0,776551.0,666000.0,0.0,0.0,0,0.0
2017,1,Austria,2037.0,0.0,1772604.0,0.0,0.0,0,0.0
2017,1,Belgium,1150.0,15514508.0,49403488.16999999,0.0,0.0,0,76161864.86000001
2017,1,Bulgaria,378.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Canada,2631.0,16259459.0,25344525.35,0.0,0.0,18457489,2478217.37
2017,1,Croatia,46.0,68072.0,0.0,0.0,0.0,8038126,0.0
2017,1,Cyprus,250.0,0.0,0.0,10901992.0,0.0,0,0.0
2017,1,Denmark,251.0,0.0,43390446.0,19921578.0,0.0,0,0.0
2017,1,France,7025.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Germany,16055.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Hungary,466.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Italy,11574.0,0.0,122710.5,0.0,0.0,0,0.0
2017,1,Japan,1045.0,0.0,1929390.0,0.0,0.0,0,0.0
2017,1,"Korea, Republic Of",648.0,0.0,5874996.0,0.0,0.0,0,0.0
2017,1,Lithuania,60.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Montenegro,57.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Netherlands,1239.0,2531621.0,16031522.0,0.0,106854.0,0,0.0
2017,1,New Zealand,55.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Norway,606.0,0.0,666000.0,78794762.78999999,0.0,0,2478217.37
2017,1,Poland,346.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Portugal,243.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Romania,95.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Slovakia,24.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Spain,2141.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Sweden,1552.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Switzerland,1495.0,0.0,666000.0,0.0,0.0,0,0.0
2017,1,Turkey,6577.0,0.0,1929390.0,205494762.79,0.0,0,0.0
2017,1,United Kingdom,2836.0,14632085.559999999,9534105.540000001,68372.0,431302.4,8038126,2478217.37
2017,1,United States,8216.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,1,United States,12472.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,2,Albania,10.0,0.0,666000.0,0.0,150819.0,0,0.0
2017,2,Australia,2674.0,776551.0,666000.0,0.0,0.0,0,0.0
2017,2,Austria,1861.0,0.0,1772604.0,0.0,0.0,0,0.0
2017,2,Belgium,1083.0,15514508.0,49403488.16999999,0.0,0.0,0,76161864.86000001
2017,2,Bulgaria,362.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Canada,2949.0,16259459.0,25344525.35,0.0,0.0,18457489,2478217.37
2017,2,Croatia,69.0,68072.0,0.0,0.0,0.0,8038126,0.0
2017,2,Cyprus,350.0,0.0,0.0,10901992.0,0.0,0,0.0
2017,2,Denmark,224.0,0.0,43390446.0,19921578.0,0.0,0,0.0
2017,2,France,7029.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Germany,14961.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Hungary,358.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Italy,11825.0,0.0,122710.5,0.0,0.0,0,0.0
2017,2,Japan,970.0,0.0,1929390.0,0.0,0.0,0,0.0
2017,2,"Korea, Republic Of",699.0,0.0,5874996.0,0.0,0.0,0,0.0
2017,2,Lithuania,10.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Montenegro,30.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Netherlands,1155.0,2531621.0,16031522.0,0.0,106854.0,0,0.0
2017,2,New Zealand,33.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Norway,243.0,0.0,666000.0,78794762.78999999,0.0,0,2478217.37
2017,2,Poland,302.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Portugal,216.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Romania,132.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Slovakia,22.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Spain,2326.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Sweden,1321.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Switzerland,1384.0,0.0,666000.0,0.0,0.0,0,0.0
2017,2,Turkey,6308.0,0.0,1929390.0,205494762.79,0.0,0,0.0
2017,2,United Kingdom,2483.0,14632085.559999999,9534105.540000001,68372.0,431302.4,8038126,2478217.37
2017,2,United States,8504.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,2,United States,11696.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,3,Albania,4.0,0.0,666000.0,0.0,150819.0,0,0.0
2017,3,Australia,2462.0,776551.0,666000.0,0.0,0.0,0,0.0
2017,3,Austria,1751.0,0.0,1772604.0,0.0,0.0,0,0.0
2017,3,Belgium,1087.0,15514508.0,49403488.16999999,0.0,0.0,0,76161864.86000001
2017,3,Bulgaria,202.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Canada,3107.0,16259459.0,25344525.35,0.0,0.0,18457489,2478217.37
2017,3,Croatia,89.0,68072.0,0.0,0.0,0.0,8038126,0.0
2017,3,Cyprus,222.0,0.0,0.0,10901992.0,0.0,0,0.0
2017,3,Denmark,234.0,0.0,43390446.0,19921578.0,0.0,0,0.0
2017,3,France,7135.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Germany,13341.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Italy,9419.0,0.0,122710.5,0.0,0.0,0,0.0
2017,3,Japan,1406.0,0.0,1929390.0,0.0,0.0,0,0.0
2017,3,Lithuania,73.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Montenegro,27.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Netherlands,1030.0,2531621.0,16031522.0,0.0,106854.0,0,0.0
2017,3,New Zealand,28.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Norway,327.0,0.0,666000.0,78794762.78999999,0.0,0,2478217.37
2017,3,Poland,275.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Romania,570.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Slovakia,4.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Spain,2005.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Sweden,1259.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Switzerland,1232.0,0.0,666000.0,0.0,0.0,0,0.0
2017,3,Turkey,5713.0,0.0,1929390.0,205494762.79,0.0,0,0.0
2017,3,United States,10571.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,4,Albania,8.0,0.0,666000.0,0.0,150819.0,0,0.0
2017,4,Australia,2534.0,776551.0,666000.0,0.0,0.0,0,0.0
2017,4,Austria,1914.0,0.0,1772604.0,0.0,0.0,0,0.0
2017,4,Belgium,1285.0,15514508.0,49403488.16999999,0.0,0.0,0,76161864.86000001
2017,4,Bulgaria,255.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Canada,3145.0,16259459.0,25344525.35,0.0,0.0,18457489,2478217.37
2017,4,Croatia,133.0,68072.0,0.0,0.0,0.0,8038126,0.0
2017,4,Denmark,303.0,0.0,43390446.0,19921578.0,0.0,0,0.0
2017,4,France,6939.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Germany,15107.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Lithuania,44.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Montenegro,17.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Netherlands,1152.0,2531621.0,16031522.0,0.0,106854.0,0,0.0
2017,4,New Zealand,44.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Norway,409.0,0.0,666000.0,78794762.78999999,0.0,0,2478217.37
2017,4,Poland,216.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Slovakia,9.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Sweden,1412.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Switzerland,1357.0,0.0,666000.0,0.0,0.0,0,0.0
2017,4,Turkey,7697.0,0.0,1929390.0,205494762.79,0.0,0,0.0
2017,4,United States,13359.0,20914897.41,3524489.19,0.0,0.0,0,0.0
2017,11,Albania,2.0,0.0,666000.0,0.0,150819.0,0,0.0
2017,11,Australia,3483.0,776551.0,666000.0,0.0,0.0,0,0.0
2017,11,Austria,1940.0,0.0,1772604.0,0.0,0.0,0,0.0
2017,11,Belgium,1371.0,15514508.0,49403488.16999999,0.0,0.0,0,76161864.86000001
2017,11,Bulgaria,512.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Canada,3464.0,16259459.0,25344525.35,0.0,0.0,18457489,2478217.37
2017,11,Croatia,89.0,68072.0,0.0,0.0,0.0,8038126,0.0
2017,11,Cyprus,508.0,0.0,0.0,10901992.0,0.0,0,0.0
2017,11,Denmark,272.0,0.0,43390446.0,19921578.0,0.0,0,0.0
2017,11,France,8013.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Germany,18078.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Italy,13517.0,0.0,122710.5,0.0,0.0,0,0.0
2017,11,Japan,1462.0,0.0,1929390.0,0.0,0.0,0,0.0
2017,11,"Korea, Republic Of",786.0,0.0,5874996.0,0.0,0.0,0,0.0
2017,11,Lithuania,35.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Montenegro,38.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Netherlands,1217.0,2531621.0,16031522.0,0.0,106854.0,0,0.0
2017,11,New Zealand,49.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Norway,396.0,0.0,666000.0,78794762.78999999,0.0,0,2478217.37
2017,11,Poland,324.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Romania,402.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Slovakia,18.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Spain,2525.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Sweden,1536.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Switzerland,1501.0,0.0,666000.0,0.0,0.0,0,0.0
2017,11,Turkey,9504.0,0.0,1929390.0,205494762.79,0.0,0,0.0
2017,11,United Kingdom,3160.0,14632085.559999999,9534105.540000001,68372.0,431302.4,8038126,2478217.37
2017,11,United States,16403.0,20914897.41,3524489.19,0.0,0.0,0,0.0
