year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other,expense
2006,1,Canada,2021.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,2,Canada,1532.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,3,Canada,1514.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,4,Canada,1655.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,5,Canada,1783.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,6,Canada,2453.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,7,Canada,2365.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,8,Canada,2161.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,9,Canada,2363.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,10,Canada,1625.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,11,Canada,1735.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2006,12,Canada,1700.0,0.0,1.0,0.0,0.0,0.0,0.0,42367000.0
2007,1,Canada,2026.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,2,Canada,1905.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,3,Canada,1769.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,4,Canada,1943.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,5,Canada,2122.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,6,Canada,2612.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,7,Canada,2853.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,8,Canada,3407.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,9,Canada,3409.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,10,Canada,1778.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,11,Canada,1959.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2007,12,Canada,2559.0,0.0,1.0,0.0,0.0,0.0,0.0,81644883.78
2008,1,Canada,2986.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,2,Canada,2904.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,3,Canada,2959.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,4,Canada,2723.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,5,Canada,3241.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,6,Canada,3339.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,7,Canada,3705.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,8,Canada,3716.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,9,Canada,3237.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,10,Canada,2742.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,11,Canada,2521.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2008,12,Canada,2822.0,0.0,1.0,0.0,0.0,0.0,0.0,25245423.0
2009,1,Canada,2875.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,1,Greece,1557.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,1,United Kingdom,3257.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,2,Canada,3030.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,2,Greece,1590.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,2,United Kingdom,3213.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,3,Canada,3277.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,3,Greece,1679.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,3,United Kingdom,2810.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,4,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2009,4,Canada,3006.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,4,Greece,1717.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,4,United Kingdom,2275.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,5,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2009,5,Canada,2902.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,5,Greece,1086.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,5,United Kingdom,2250.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,6,Canada,2238.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,6,Greece,496.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,6,United Kingdom,2003.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,7,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2009,7,Canada,2508.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,7,Greece,1584.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,7,United Kingdom,2021.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,8,Canada,2474.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,8,Greece,1136.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,8,United Kingdom,2228.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,9,Canada,2424.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,9,Greece,961.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,9,United Kingdom,2101.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,10,Canada,3184.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,10,Greece,1663.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,10,United Kingdom,2297.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,11,Canada,3351.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,11,Greece,1571.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,11,United Kingdom,3817.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2009,12,Canada,1982.0,0.0,0.7733114441109629,0.0,0.0,0.22668855588903708,0.0,335967555.58
2009,12,Greece,888.0,1.0,0.0,0.0,0.0,0.0,0.0,118000.0
2009,12,United Kingdom,1568.0,0.0,1.0,0.0,0.0,0.0,0.0,2999980.0
2010,1,Canada,1939.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,1,Greece,652.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,2,Albania,3.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,2,Canada,1935.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,2,Greece,744.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,3,Canada,1751.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,3,Greece,659.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,4,Canada,1664.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,4,Greece,838.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,5,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,5,Canada,1656.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,5,Greece,989.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,6,Albania,2.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,6,Canada,2319.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,6,Greece,886.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,7,Albania,2.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,7,Canada,2054.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,7,Greece,1311.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,8,Canada,1918.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,8,Greece,1078.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,9,Canada,2032.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,9,Greece,912.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,10,Albania,2.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,10,Canada,1633.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,10,Greece,1010.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,11,Canada,2212.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,11,Greece,798.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2010,12,Albania,2.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2010,12,Canada,2044.0,0.1036653783807817,0.7657815822911268,0.0,0.0,0.13055303932809148,0.0,113548999.52
2010,12,Greece,396.0,1.0,0.0,0.0,0.0,0.0,0.0,99391.0
2011,1,Albania,4.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,1,Canada,1875.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,1,Greece,606.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,1,United Kingdom,2085.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,2,Albania,8.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,2,Canada,1936.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,2,Greece,920.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,2,United Kingdom,1925.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,3,Canada,1836.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,3,Greece,453.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,3,United Kingdom,1979.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,4,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,4,Canada,1815.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,4,Greece,815.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,4,United Kingdom,2033.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,5,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,5,Canada,1529.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,5,Greece,989.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,5,United Kingdom,2345.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,6,Albania,2.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,6,Canada,2127.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,6,Greece,650.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,6,United Kingdom,2041.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,7,Canada,2712.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,7,Greece,789.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,7,United Kingdom,2205.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,8,Canada,2745.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,8,Greece,742.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,8,United Kingdom,2136.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,9,Canada,2622.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,9,Greece,873.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,9,United Kingdom,2563.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,10,Canada,1916.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,10,Greece,685.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,10,United Kingdom,2213.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,11,Canada,2138.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,11,Greece,1003.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,11,United Kingdom,2204.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2011,12,Albania,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70000000.0
2011,12,Canada,2096.0,0.023164443712499316,0.8253765621610436,0.0,0.0,0.15145899412645705,0.0,80615879.37
2011,12,Greece,786.0,1.0,0.0,0.0,0.0,0.0,0.0,380831.0
2011,12,United Kingdom,2169.0,0.0,1.0,0.0,0.0,0.0,0.0,11346821.0
2012,1,Canada,1795.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,1,Greece,556.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,1,Turkey,741.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,1,United Kingdom,2204.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,2,Canada,1929.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,2,Greece,682.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,2,Turkey,966.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,2,United Kingdom,1840.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,3,Canada,1698.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,3,Greece,886.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,3,Turkey,1226.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,3,United Kingdom,1887.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,4,Albania,5.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,4,Canada,1763.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,4,Greece,718.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,4,Turkey,1634.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,4,United Kingdom,2350.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,5,Albania,1.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,5,Canada,1424.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,5,Greece,589.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,5,Turkey,1814.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,5,United Kingdom,2394.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,6,Albania,2.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,6,Canada,1427.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,6,Greece,751.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,6,Turkey,2110.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,6,United Kingdom,2319.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,7,Albania,2.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,7,Canada,1709.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,7,Greece,744.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,7,Turkey,4310.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,7,United Kingdom,2535.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,8,Albania,1.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,8,Canada,1847.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,8,Greece,1255.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,8,Turkey,3901.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,8,United Kingdom,2824.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,9,Albania,2.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,9,Canada,2025.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,9,Greece,1030.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,9,Turkey,3354.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,9,United Kingdom,2692.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,10,Canada,1630.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,10,Greece,807.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,10,Turkey,1864.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,10,United Kingdom,1987.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,11,Canada,1803.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,11,Greece,710.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,11,Turkey,1445.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,11,United Kingdom,2148.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2012,12,Albania,3.0,0.9696555977248001,0.0,0.0,0.030344402275199894,0.0,0.0,92816460.0
2012,12,Canada,1451.0,0.012499123517930718,0.912764291249719,0.0,0.0,0.07473658523235026,0.0,163273448.5
2012,12,Greece,849.0,1.0,0.0,0.0,0.0,0.0,0.0,82300.0
2012,12,Turkey,3105.0,0.0,0.0,1.0,0.0,0.0,0.0,379568864.4
2012,12,United Kingdom,2230.0,0.24649453825850617,0.7535054617414938,0.0,0.0,0.0,0.0,6642421.66
2013,1,Albania,3.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,1,Bulgaria,243.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,1,Canada,790.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,1,Croatia,168.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,1,Greece,754.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,1,"Korea, Republic Of",93.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,1,Montenegro,62.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,1,Romania,121.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,1,Slovenia,49.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,1,Turkey,2076.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,1,United Kingdom,2476.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,2,Albania,1.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,2,Bulgaria,213.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,2,Canada,661.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,2,Croatia,145.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,2,Greece,707.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,2,"Korea, Republic Of",67.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,2,Montenegro,129.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,2,Romania,94.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,2,Slovenia,14.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,2,Turkey,2735.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,2,United Kingdom,2325.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,3,Bulgaria,249.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,3,Canada,830.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,3,Croatia,105.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,3,Greece,744.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,3,"Korea, Republic Of",89.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,3,Montenegro,224.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,3,Romania,131.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,3,Slovenia,21.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,3,Turkey,3076.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,3,United Kingdom,2490.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,4,Albania,44.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,4,Bulgaria,275.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
