year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other,expense
2013,4,Canada,777.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,4,Croatia,95.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,4,Greece,594.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,4,"Korea, Republic Of",103.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,4,Montenegro,193.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,4,Romania,137.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,4,Slovenia,30.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,4,Turkey,3068.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,4,United Kingdom,2414.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,5,Albania,45.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,5,Bulgaria,434.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,5,Canada,831.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,5,Croatia,46.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,5,Greece,776.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,5,"Korea, Republic Of",110.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,5,Montenegro,587.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,5,Romania,184.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,5,Slovenia,13.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,5,Turkey,3829.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,5,United Kingdom,2749.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,6,Albania,46.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,6,Bulgaria,693.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,6,Canada,912.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,6,Croatia,50.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,6,Greece,608.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,6,"Korea, Republic Of",144.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,6,Montenegro,523.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,6,Romania,95.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,6,Slovenia,16.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,6,Turkey,3578.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,6,United Kingdom,2405.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,7,Albania,31.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,7,Bulgaria,939.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,7,Canada,1110.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,7,Croatia,79.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,7,Greece,676.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,7,"Korea, Republic Of",158.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,7,Montenegro,534.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,7,Romania,183.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,7,Slovenia,14.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,7,Turkey,5325.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,7,United Kingdom,2612.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,8,Albania,12.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,8,Bulgaria,1230.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,8,Canada,1140.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,8,Croatia,95.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,8,Greece,833.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,8,"Korea, Republic Of",265.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,8,Montenegro,340.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,8,Romania,135.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,8,Slovenia,19.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,8,Turkey,4406.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,8,United Kingdom,2840.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,9,Albania,1.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,9,Bulgaria,1247.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,9,Canada,968.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,9,Croatia,57.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,9,Greece,761.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,9,"Korea, Republic Of",196.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,9,Montenegro,234.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,9,Romania,112.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,9,Slovenia,4.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,9,Turkey,5174.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,9,United Kingdom,2546.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,10,Albania,27.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,10,Bulgaria,412.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,10,Canada,730.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,10,Croatia,38.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,10,Greece,536.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,10,"Korea, Republic Of",95.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,10,Montenegro,295.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,10,Romania,103.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,10,Slovenia,22.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,10,Turkey,3810.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,10,United Kingdom,2426.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,11,Albania,8.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,11,Bulgaria,412.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,11,Canada,692.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,11,Croatia,170.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,11,Greece,608.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,11,"Korea, Republic Of",64.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,11,Montenegro,164.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,11,Romania,125.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,11,Slovenia,31.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,11,Turkey,2661.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,11,United Kingdom,2350.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2013,12,Albania,8.0,0.9660393482639151,0.0005731833466365897,0.03220131160879717,0.0011861567806511163,0.0,0.0,93163907.0
2013,12,Bulgaria,632.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,12,Canada,941.0,0.02815959978543178,0.8284350134062302,0.0,0.0,0.14340538680833811,0.0,84507948.2
2013,12,Croatia,41.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,12,Greece,628.0,0.11589403973509933,0.8841059602649006,0.0,0.0,0.0,0.0,60400.0
2013,12,"Korea, Republic Of",190.0,0.0,1.0,0.0,0.0,0.0,0.0,8405839.22
2013,12,Montenegro,269.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,12,Romania,79.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,12,Slovenia,9.0,0.0,1.0,0.0,0.0,0.0,0.0,53400.0
2013,12,Turkey,5069.0,0.0,0.002213587329062832,0.9977864126709372,0.0,0.0,0.0,109442260.0
2013,12,United Kingdom,2242.0,0.6439897086791566,0.3267173460170202,0.02929294530382327,0.0,0.0,0.0,58454518.05
2014,1,Albania,8.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,1,Australia,686.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,1,Austria,1327.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,1,Belgium,1017.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,1,Bulgaria,808.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,1,Canada,1061.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,1,Croatia,53.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,1,Denmark,569.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,1,Greece,760.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,1,"Korea, Republic Of",122.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,1,Montenegro,74.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,1,Norway,696.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,1,Romania,114.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,1,Slovenia,15.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,1,Switzerland,1693.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,1,Turkey,3370.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,1,United Kingdom,2508.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,1,United States,2444.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,1,United States,3918.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,2,Albania,5.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,2,Australia,699.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,2,Austria,1030.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,2,Belgium,780.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,2,Bulgaria,768.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,2,Canada,915.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,2,Croatia,31.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,2,Denmark,446.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,2,Greece,888.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,2,"Korea, Republic Of",125.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,2,Montenegro,1.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,2,Norway,553.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,2,Romania,132.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,2,Slovenia,28.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,2,Switzerland,1363.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,2,Turkey,3703.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,2,United Kingdom,2452.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,2,United States,2468.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,2,United States,3676.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,3,Albania,2.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,3,Australia,727.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,3,Austria,1188.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,3,Belgium,902.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,3,Bulgaria,293.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,3,Canada,902.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,3,Croatia,34.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,3,Denmark,614.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,3,Greece,842.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,3,"Korea, Republic Of",202.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,3,Montenegro,85.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,3,Norway,776.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,3,Romania,78.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,3,Slovenia,37.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,3,Switzerland,1372.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,3,Turkey,4190.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,3,United Kingdom,2307.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,3,United States,2590.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,3,United States,5046.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,4,Albania,9.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,4,Australia,829.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,4,Austria,1523.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,4,Belgium,856.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,4,Bulgaria,517.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,4,Canada,976.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,4,Croatia,34.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,4,Denmark,723.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,4,Greece,846.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,4,"Korea, Republic Of",210.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,4,Montenegro,113.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,4,Norway,1233.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,4,Romania,120.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,4,Slovenia,33.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,4,Switzerland,1572.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,4,Turkey,4071.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,4,United Kingdom,2220.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,4,United States,2415.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,4,United States,5034.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,5,Albania,19.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,5,Australia,739.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,5,Austria,2012.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,5,Belgium,1220.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,5,Bulgaria,892.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,5,Canada,1087.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,5,Croatia,43.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,5,Denmark,1738.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,5,Greece,889.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,5,"Korea, Republic Of",262.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,5,Montenegro,168.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,5,Norway,971.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,5,Romania,147.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,5,Slovenia,26.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,5,Switzerland,2748.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,5,Turkey,10530.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,5,United Kingdom,2992.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,5,United States,2656.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,5,United States,5965.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,6,Albania,12.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,6,Australia,799.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,6,Austria,2256.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,6,Belgium,1450.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,6,Bulgaria,1089.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,6,Canada,1023.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,6,Croatia,43.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,6,Denmark,2308.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,6,Greece,509.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,6,"Korea, Republic Of",276.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,6,Montenegro,77.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,6,Norway,1068.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,6,Romania,89.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,6,Slovenia,28.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,6,Switzerland,2382.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,6,Turkey,9993.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,6,United Kingdom,2892.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,6,United States,2278.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,6,United States,5238.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,7,Albania,14.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,7,Australia,772.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,7,Austria,3090.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,7,Belgium,1710.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,7,Bulgaria,1194.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,7,Canada,1516.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,7,Croatia,37.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,7,Denmark,3150.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,7,Greece,674.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,7,"Korea, Republic Of",298.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,7,Montenegro,126.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,7,Norway,1274.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,7,Romania,270.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,7,Slovenia,53.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
