year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other,expense
2014,7,Switzerland,2237.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,7,Turkey,11771.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,7,United Kingdom,3178.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,7,United States,2926.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,7,United States,5934.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,8,Albania,34.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,8,Australia,715.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,8,Austria,2975.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,8,Belgium,1546.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,8,Bulgaria,1388.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,8,Canada,1519.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,8,Croatia,43.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,8,Denmark,1862.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,8,Greece,888.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,8,"Korea, Republic Of",299.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,8,Montenegro,646.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,8,Norway,1014.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,8,Romania,196.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,8,Slovenia,40.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,8,Switzerland,2267.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,8,Turkey,9691.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,8,United Kingdom,3269.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,8,United States,3280.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,8,United States,6636.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,9,Albania,270.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,9,Australia,626.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,9,Austria,3540.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,9,Belgium,1161.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,9,Bulgaria,1355.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,9,Canada,1311.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,9,Croatia,32.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,9,Denmark,1116.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,9,Greece,669.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,9,"Korea, Republic Of",389.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,9,Montenegro,469.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,9,Norway,832.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,9,Romania,82.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,9,Slovenia,15.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,9,Switzerland,1582.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,9,Turkey,9077.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,9,United Kingdom,2633.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,9,United States,2807.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,9,United States,5631.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,10,Albania,10.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,10,Australia,817.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,10,Austria,1589.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,10,Belgium,1048.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,10,Bulgaria,609.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,10,Canada,932.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,10,Croatia,33.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,10,Denmark,1012.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,10,Greece,729.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,10,"Korea, Republic Of",238.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,10,Montenegro,194.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,10,Norway,1155.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,10,Romania,116.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,10,Slovenia,25.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,10,Switzerland,2096.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,10,Turkey,8400.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,10,United Kingdom,2568.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,10,United States,2593.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,10,United States,5551.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,11,Albania,33.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,11,Australia,831.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,11,Austria,1121.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,11,Belgium,818.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,11,Bulgaria,393.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,11,Canada,1003.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,11,Croatia,43.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,11,Denmark,508.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,11,Greece,798.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,11,"Korea, Republic Of",143.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,11,Montenegro,43.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,11,Norway,656.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,11,Romania,104.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,11,Slovenia,28.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,11,Switzerland,1419.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,11,Turkey,3993.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,11,United Kingdom,2801.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,11,United States,2738.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,11,United States,4862.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,12,Albania,12.0,0.9791887976567218,0.0,0.0,0.003925435566995304,0.01688576677628288,0.0,37786380.0
2014,12,Australia,763.0,1.0,0.0,0.0,0.0,0.0,0.0,5402805.0
2014,12,Austria,4051.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,12,Belgium,1364.0,0.0,1.0,0.0,0.0,0.0,0.0,3314503.0
2014,12,Bulgaria,1482.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,12,Canada,1209.0,0.03446310598312501,0.7880625758868389,0.0,0.0,0.17747431813003606,0.0,67879894.55
2014,12,Croatia,26.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,12,Denmark,769.0,0.0,1.0,0.0,0.0,0.0,0.0,244536.0
2014,12,Greece,957.0,0.10423949392252163,0.0,0.0,0.0,0.8957605060774784,0.0,712302.0
2014,12,"Korea, Republic Of",331.0,0.0,1.0,0.0,0.0,0.0,0.0,1693905.0
2014,12,Montenegro,316.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,12,Norway,735.0,0.0,0.0,1.0,0.0,0.0,0.0,5316334.0
2014,12,Romania,98.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,12,Slovenia,33.0,0.0,0.0,0.0,0.0,1.0,0.0,638052.0
2014,12,Switzerland,1382.0,0.0,1.0,0.0,0.0,0.0,0.0,2871500.0
2014,12,Turkey,9031.0,0.0,6.0417492390867806e-05,0.9999395825076092,0.0,0.0,0.0,127446534.03
2014,12,United Kingdom,2524.0,0.23898654669659533,0.7461673783134808,0.014846074989923888,0.0,0.0,0.0,55788860.730000004
2014,12,United States,2944.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2014,12,United States,6416.0,0.1880919188768507,0.7695822256164557,0.009759980852048872,0.0,0.0,0.03256587465464467,37192491.0
2015,1,Albania,2.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,1,Australia,518.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,1,Austria,3930.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,1,Belgium,1198.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,1,Bulgaria,1056.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,1,Canada,1161.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,1,Croatia,24.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,1,France,4260.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,1,Greece,926.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,1,"Korea, Republic Of",320.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,1,Netherlands,884.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,1,Norway,566.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,1,Switzerland,1449.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,1,Turkey,5879.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,1,United Kingdom,2899.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,1,United States,3192.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,1,United States,6008.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,2,Albania,6.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,2,Australia,633.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,2,Austria,3059.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,2,Belgium,1049.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,2,Bulgaria,1028.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,2,Canada,1147.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,2,Croatia,25.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,2,France,5344.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,2,Greece,895.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,2,"Korea, Republic Of",230.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,2,Netherlands,739.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,2,Norway,483.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,2,Switzerland,1309.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,2,Turkey,5883.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,2,United Kingdom,2334.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,2,United States,3243.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,2,United States,5388.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,3,Albania,33.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,3,Australia,680.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,3,Austria,3696.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,3,Belgium,1067.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,3,Bulgaria,1118.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,3,Canada,1135.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,3,Croatia,15.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,3,France,5464.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,3,Greece,854.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,3,"Korea, Republic Of",342.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,3,Netherlands,1086.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,3,Norway,524.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,3,Switzerland,1272.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,3,Turkey,7109.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,3,United Kingdom,2030.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,3,United States,3781.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,3,United States,6667.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,4,Albania,7.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,4,Australia,756.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,4,Austria,6183.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,4,Belgium,1590.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,4,Bulgaria,1326.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,4,Canada,1163.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,4,Croatia,10.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,4,France,4493.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,4,Greece,1005.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,4,"Korea, Republic Of",412.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,4,Netherlands,2252.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,4,Norway,1166.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,4,Switzerland,2080.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,4,Turkey,7186.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,4,United Kingdom,2638.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,4,United States,3800.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,4,United States,7400.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,5,Albania,42.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,5,Australia,1032.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,5,Austria,8627.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,5,Belgium,3127.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,5,Bulgaria,1849.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,5,Canada,1363.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,5,Croatia,13.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,5,France,5404.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,5,Greece,1066.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,5,"Korea, Republic Of",561.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,5,Netherlands,2991.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,5,Norway,1349.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,5,Switzerland,3786.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,5,Turkey,13509.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,5,United Kingdom,4428.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,5,United States,4110.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,5,United States,7436.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,6,Albania,36.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,6,Australia,1244.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,6,Austria,8380.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,6,Belgium,5144.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,6,Bulgaria,1433.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,6,Canada,1302.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,6,Croatia,10.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,6,France,5476.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,6,Greece,881.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,6,"Korea, Republic Of",544.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,6,Netherlands,5355.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,6,Norway,2282.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,6,Switzerland,3791.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,6,Turkey,13656.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,6,United Kingdom,3742.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,6,United States,3099.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,6,United States,8554.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,7,Albania,38.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,7,Australia,1503.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,7,Austria,10474.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,7,Belgium,6354.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,7,Bulgaria,2059.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,7,Canada,1656.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,7,Croatia,27.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,7,France,7324.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,7,Greece,941.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,7,"Korea, Republic Of",558.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,7,Netherlands,6442.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,7,Norway,4897.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,7,Switzerland,4415.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,7,Turkey,18452.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,7,United Kingdom,4141.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,7,United States,4385.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,7,United States,7558.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,8,Albania,151.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,8,Australia,1526.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,8,Austria,12020.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
