year,Month,country,refugees,Agriculture,Education,Emergency aid,Environment,Infrastructure,Other,expense
2015,8,Belgium,5379.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,8,Bulgaria,3529.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,8,Canada,1470.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,8,Croatia,20.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,8,France,8640.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,8,Greece,847.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,8,"Korea, Republic Of",577.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,8,Netherlands,9995.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,8,Norway,8575.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,8,Switzerland,4642.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,8,Turkey,23066.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,8,United Kingdom,5190.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,8,United States,4349.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,8,United States,8388.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,9,Albania,74.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,9,Australia,1217.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,9,Austria,11872.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,9,Belgium,5485.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,9,Bulgaria,2396.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,9,Canada,1598.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,9,Croatia,20.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,9,France,7881.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,9,Greece,1001.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,9,"Korea, Republic Of",590.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,9,Netherlands,6243.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,9,Norway,8110.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,9,Switzerland,5565.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,9,Turkey,11820.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,9,United Kingdom,3463.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,9,United States,3524.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,9,United States,7539.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,10,Albania,63.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,10,Australia,1035.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,10,Austria,7480.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,10,Belgium,2262.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,10,Bulgaria,1606.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,10,Canada,1339.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,10,Croatia,11.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,10,France,5315.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,10,Greece,1000.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,10,"Korea, Republic Of",475.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,10,Netherlands,2937.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,10,Norway,1080.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,10,Switzerland,3670.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,10,Turkey,11166.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,10,United Kingdom,3167.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,10,United States,4349.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,10,United States,8229.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,11,Albania,2.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,11,Australia,812.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,11,Austria,2763.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,11,Belgium,1161.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,11,Bulgaria,1104.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,11,Canada,1135.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,11,Croatia,17.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,11,France,6101.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,11,Greece,789.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,11,"Korea, Republic Of",329.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,11,Netherlands,800.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,11,Norway,486.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,11,Switzerland,1382.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,11,Turkey,6476.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,11,United Kingdom,2555.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,11,United States,3726.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,11,United States,7271.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,12,Albania,131.0,0.0,0.0,0.0,1.0,0.0,0.0,401002.0
2015,12,Australia,1402.0,0.7305105975749603,0.2694894024250397,0.0,0.0,0.0,0.0,1096147.0
2015,12,Austria,7133.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,12,Belgium,4879.0,0.0,1.0,0.0,0.0,0.0,0.0,784153.0
2015,12,Bulgaria,1659.0,0.0,1.0,0.0,0.0,0.0,0.0,600.0
2015,12,Canada,1598.0,0.23237797873090196,0.4539113301020995,0.0,0.0,0.31371069116699857,0.0,284790702.12
2015,12,Croatia,19.0,1.0,0.0,0.0,0.0,0.0,0.0,546462.0
2015,12,France,8594.0,0.0,1.0,0.0,0.0,0.0,0.0,643382.04
2015,12,Greece,1160.0,0.08710523851265164,0.06198257867679712,0.8509121828105511,0.0,0.0,0.0,23085270.580000002
2015,12,"Korea, Republic Of",773.0,0.0,1.0,0.0,0.0,0.0,0.0,18704308.0
2015,12,Netherlands,3375.0,0.0,1.0,0.0,0.0,0.0,0.0,17980432.0
2015,12,Norway,1005.0,0.0,0.0,1.0,0.0,0.0,0.0,3954175.0
2015,12,Switzerland,4762.0,0.0,1.0,0.0,0.0,0.0,0.0,9864467.0
2015,12,Turkey,9383.0,0.6821580158841918,0.0014109055212531815,0.3164310785945552,0.0,0.0,0.0,606701389.3599999
2015,12,United Kingdom,3381.0,0.05757070419759462,0.8187249088203251,0.12370438698208026,0.0,0.0,0.0,29866705.539999995
2015,12,United States,3827.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2015,12,United States,10141.0,0.07044360515513988,0.9295563948448601,0.0,0.0,0.0,0.0,11711496.0
2016,1,Albania,4.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,1,Australia,1394.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,1,Austria,5772.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,1,Belgium,2399.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,1,Bulgaria,1908.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,1,Canada,1746.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,1,Croatia,25.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,1,Greece,1050.0,0.1393262326557051,0.5829472023913983,0.11787827960278134,0.0,0.1598482853501153,0.0,683681709.5699999
2016,1,Italy,7415.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,1,"Korea, Republic Of",626.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,1,Montenegro,61.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,1,Netherlands,2554.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,1,Romania,42.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,1,Slovenia,18.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,1,Switzerland,3506.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,1,Turkey,5684.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,1,United Kingdom,3690.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,1,United States,4286.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,1,United States,7586.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,2,Albania,44.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,2,Australia,1955.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,2,Austria,4974.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,2,Belgium,1300.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,2,Bulgaria,1156.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,2,Canada,1837.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,2,Croatia,40.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,2,Greece,1316.0,0.1393262326557051,0.5829472023913983,0.11787827960278134,0.0,0.1598482853501153,0.0,683681709.5699999
2016,2,Italy,7606.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,2,"Korea, Republic Of",477.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,2,Montenegro,15.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,2,Netherlands,1769.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,2,Romania,93.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,2,Slovenia,262.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,2,Switzerland,2543.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,2,Turkey,6430.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,2,United Kingdom,3268.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,2,United States,4653.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,2,United States,8411.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,3,Albania,66.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,3,Australia,1973.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,3,Austria,4021.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,3,Belgium,1025.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,3,Bulgaria,1050.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,3,Canada,1539.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,3,Croatia,190.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,3,Greece,3612.0,0.1393262326557051,0.5829472023913983,0.11787827960278134,0.0,0.1598482853501153,0.0,683681709.5699999
2016,3,Italy,7968.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,3,"Korea, Republic Of",554.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,3,Montenegro,15.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,3,Netherlands,920.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,3,Romania,95.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,3,Slovenia,27.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,3,Switzerland,1631.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,3,Turkey,5944.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,3,United Kingdom,3526.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,3,United States,5557.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,3,United States,9440.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,4,Albania,198.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,4,Australia,2496.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,4,Austria,3758.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,4,Belgium,840.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,4,Bulgaria,1085.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,4,Canada,1488.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,4,Croatia,105.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,4,Greece,4231.0,0.1393262326557051,0.5829472023913983,0.11787827960278134,0.0,0.1598482853501153,0.0,683681709.5699999
2016,4,Italy,9116.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,4,"Korea, Republic Of",646.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,4,Montenegro,4.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,4,Netherlands,991.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,4,Romania,58.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,4,Slovenia,56.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,4,Switzerland,1794.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,4,Turkey,4934.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,4,United Kingdom,3234.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,4,United States,5974.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,4,United States,10533.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,5,Albania,369.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,5,Australia,1914.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,5,Austria,2910.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,5,Belgium,1089.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,5,Bulgaria,1505.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,5,Canada,1713.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,5,Croatia,98.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,5,Italy,10894.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,5,"Korea, Republic Of",593.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,5,Montenegro,15.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,5,Netherlands,1418.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,5,Romania,118.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,5,Slovenia,38.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,5,Switzerland,2367.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,5,Turkey,4441.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,5,United Kingdom,2877.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,5,United States,5976.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,5,United States,9336.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,6,Albania,612.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,6,Australia,2265.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,6,Austria,3070.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,6,Belgium,1253.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,6,Bulgaria,2754.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,6,Canada,2033.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,6,Croatia,97.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,6,Italy,11312.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,6,"Korea, Republic Of",650.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,6,Montenegro,71.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,6,Netherlands,1674.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,6,Romania,148.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,6,Slovenia,118.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,6,Switzerland,2316.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,6,Turkey,7333.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,6,United Kingdom,3115.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,6,United States,6467.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,6,United States,11199.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,7,Albania,640.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,7,Australia,2419.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,7,Austria,2440.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,7,Belgium,1169.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
2016,7,Bulgaria,2066.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,7,Canada,2589.0,0.13737499461611918,0.7405183328879912,0.0,0.0,0.1221066724958896,0.0,121815939.25999999
2016,7,Croatia,192.0,0.04378368965340753,0.0,0.0,0.0,0.9562163103465925,0.0,9710511.0
2016,7,Italy,12362.0,0.0,1.0,0.0,0.0,0.0,0.0,192072.9
2016,7,"Korea, Republic Of",591.0,0.0,1.0,0.0,0.0,0.0,0.0,2687696.0
2016,7,Montenegro,14.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,7,Netherlands,1921.0,0.05500358895072766,0.9439906014201354,0.0,0.0010058096291368846,0.0,0.0,50341733.2
2016,7,Romania,191.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,7,Slovenia,113.0,0.0,0.0,0.0,0.0,1.0,0.0,221116.0
2016,7,Switzerland,2096.0,0.0,1.0,0.0,0.0,0.0,0.0,12148122.0
2016,7,Turkey,6819.0,0.8188910166487365,1.562592527650252e-05,0.18062438062946393,0.0004689767965230688,0.0,0.0,533565843.46
2016,7,United Kingdom,3240.0,0.042667463579263196,0.6399757704047792,0.05400154499181714,0.011366255328403095,0.2519889656957373,0.0,35970753.620000005
2016,7,United States,8386.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,7,United States,10990.0,0.113003710590953,0.886996289409047,0.0,0.0,0.0,0.0,13582173.47
2016,8,Albania,29.0,0.0,0.0,0.0,0.5882513961382972,0.4117486038617027,0.0,537017.0
2016,8,Australia,2546.0,1.0,0.0,0.0,0.0,0.0,0.0,955397.0
2016,8,Austria,2427.0,0.0,1.0,0.0,0.0,0.0,0.0,2107852.0
